Date,failure_prob,topicid12_Power_preprocessed_Trend,topicid12_Voltage_preprocessed_Trend,topicid12_Current_preprocessed_Trend
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.63100908620889,0.025978919410420964,-0.0027681916126618415
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.8272265114261002,2.1217959138832554,-0.0023969012914799564
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.525478650064138,1.6628455032926601,-0.0023043905140400127
03/02/2025,1,-0.63100908620889,0.025978919410420964,-0.0027681916126618415
03/02/2025,1,-0.024425382363411963,2.1892549170023146,-0.0003061611999911353
03/02/2025,1,-0.22164043238973874,1.0679778278602285,-0.00008519399467958339
03/02/2025,1,-0.743269676961287,0.2530047355646077,-0.0021981636322486175
03/02/2025,1,-1.3368409589879977,0.47587700118342835,-0.00010689969119820168
03/02/2025,1,-0.4542452214446119,1.6961522603269312,-0.0010617803225298292
03/02/2025,1,-0.22164043238973874,1.0679778278602285,-0.00008519399467958339
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.22164043238973874,1.0679778278602285,-0.00008519399467958339
03/02/2025,0,0,0,0
03/02/2025,1,-0.48185555344089226,0.09558666849021868,-0.0017415404869278745
03/02/2025,1,-1.3658959341614465,0.23175709740445027,-0.0015626315075708387
03/02/2025,0,0,0,0
03/02/2025,1,-0.6357282382346786,0.6316480608263733,-0.002440048069389555
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.674007741756066,1.6991374527607215,-0.0032543965585567726
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.1595625804278957,0.8431750966694764,-0.002141830373415681
03/02/2025,1,-0.5086419848792485,0.0506239144666889,-0.0039149281447961246
03/02/2025,1,-0.7517911599671149,2.2447950354334973,-0.000638490637101675
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.5086419848792485,0.0506239144666889,-0.0039149281447961246
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3368409589879977,0.47587700118342835,-0.00010689969119820168
03/02/2025,0,0,0,0
03/02/2025,1,-0.47299820030099726,2.0870649355170237,-0.00018698209080256255
03/02/2025,1,-0.63100908620889,0.025978919410420964,-0.0027681916126618415
03/02/2025,1,-0.9974542424850759,0.5215057376760288,-0.000983888335322044
03/02/2025,0,0,0,0
03/02/2025,1,-1.3349545393755362,1.3284267826232505,-0.00285064167838773
03/02/2025,1,-0.6547985745353058,0.6518511302933334,-0.0028281893297915656
03/02/2025,0,0,0,0
03/02/2025,1,-0.31814409205646865,0.7107736765447792,-0.0012368331978213731
03/02/2025,0,0,0,0
03/02/2025,1,-0.6293716799522191,0.75176730961764,-0.0015535312389322784
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.5598107381581919,0.09106299760848735,-0.0018235106239716374
03/02/2025,0,0,0,0
03/02/2025,1,-0.11153998162744849,1.7846150787981248,-0.0019783564983832853
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.842368718467741,0.39618435126469076,-0.0025703885240383087
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.1292773787557129,1.7531507782740081,-0.0020745518645375045
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.242713492843017,1.7992159770309393,-0.0003584670132671373
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.674007741756066,1.6991374527607215,-0.0032543965585567726
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.9974542424850759,0.5215057376760288,-0.000983888335322044
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3606889317841464,1.6364757721749548,-0.0013790807682177372
03/02/2025,0,0,0,0
03/02/2025,1,-0.743269676961287,0.2530047355646077,-0.0021981636322486175
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.31814409205646865,0.7107736765447792,-0.0012368331978213731
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3349545393755362,1.3284267826232505,-0.00285064167838773
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3349545393755362,1.3284267826232505,-0.00285064167838773
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.04229928620226,1.8929131937302057,-0.00004048355863347369
03/02/2025,1,-0.48185555344089226,0.09558666849021868,-0.0017415404869278745
03/02/2025,0,0,0,0
03/02/2025,1,-0.8577275549967617,2.174735279306101,-0.0005457972411145439
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.7206975179114887,0.7241835762697468,-0.002887814466340551
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.6357282382346786,0.6316480608263733,-0.002440048069389555
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.6293716799522191,0.75176730961764,-0.0015535312389322784
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.7399802195950479,0.9354139770401122,-0.00016421634823662445
03/02/2025,1,-0.743269676961287,0.2530047355646077,-0.0021981636322486175
03/02/2025,1,-0.48185555344089226,0.09558666849021868,-0.0017415404869278745
03/02/2025,1,-0.4542452214446119,1.6961522603269312,-0.0010617803225298292
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.5086419848792485,0.0506239144666889,-0.0039149281447961246
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3368409589879977,0.47587700118342835,-0.00010689969119820168
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3368409589879977,0.47587700118342835,-0.00010689969119820168
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.15444836335439804,2.000713054453171,-0.0037982633612669552
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.22164043238973874,1.0679778278602285,-0.00008519399467958339
03/02/2025,1,-0.525478650064138,1.6628455032926601,-0.0023043905140400127
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.8577275549967617,2.174735279306101,-0.0005457972411145439
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.024425382363411963,2.1892549170023146,-0.0003061611999911353
03/02/2025,1,-0.1964480164680129,2.230206557293395,-0.00017113968824752478
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3606889317841464,1.6364757721749548,-0.0013790807682177372
03/02/2025,1,-0.8272265114261002,2.1217959138832554,-0.0023969012914799564
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.6357282382346786,0.6316480608263733,-0.002440048069389555
03/02/2025,1,-0.4154077545222028,0.250561097258871,-0.0009898422546208716
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.7517911599671149,2.2447950354334973,-0.000638490637101675
03/02/2025,0,0,0,0
03/02/2025,1,-1.1595625804278957,0.8431750966694764,-0.002141830373415681
