Date,failure_prob,topicid53_Power_preprocessed_Trend,topicid53_Voltage_preprocessed_Trend,topicid53_Current_preprocessed_Trend
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-130.16191835560784,-1.4101959617694664,-0.039170596820943204
03/02/2025,1,-94.05991388902251,-0.7752846541607599,-0.4049118300329834
03/02/2025,1,-213.8212244656882,-0.6115834682774961,-0.3217534954069816
03/02/2025,0,0,0,0
03/02/2025,1,-108.89370473526256,-1.5251863370522831,-0.14353805958246646
03/02/2025,1,-61.85001322633022,-0.3647605083186831,-0.15848833111349958
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-207.4909833950582,-0.8661348431404347,-0.29783046290262866
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-178.69507177026318,-0.2715266576034494,-0.30731320000306195
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-195.59125731561093,-0.9464889647286113,-0.4293955985010304
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-53.10744464410155,-0.5100968163914656,-0.06187701335834117
03/02/2025,1,-197.6255762261609,-1.1464717145478887,-0.1950302846066791
03/02/2025,1,-28.756610165890237,-0.11374262698874804,-0.23680900673961341
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-74.03812080753374,-0.22291461344492047,-0.43831931960096754
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-101.22233926265592,-0.04902196046106977,-0.013847186796505484
03/02/2025,1,-77.45858439499818,-0.7188594705187287,-0.2497736197790899
03/02/2025,0,0,0,0
