Date,failure_prob,topicid37_Power_preprocessed_Trend,topicid37_Voltage_preprocessed_Trend,topicid37_Current_preprocessed_Trend
03/02/2025,1,-1.3635172942217353,-5.1238212625278265,-0.07291112578185223
03/02/2025,1,-1.4501732602455766,-4.7321428473645355,-0.029755586311679842
03/02/2025,0,0,0,0
03/02/2025,1,-0.4748167074921601,-0.35781256483817003,-0.06384181052979869
03/02/2025,0,0,0,0
03/02/2025,1,-1.5181725767827166,-6.069805415001455,-0.07151704626390591
03/02/2025,0,0,0,0
03/02/2025,1,-1.4696443011284828,-0.7574256302186484,-0.013950055433587127
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.853973403132245,-4.8844908754427845,-0.03559864149862472
03/02/2025,1,-1.08311201340423,-4.122720557930492,-0.04439428116771662
03/02/2025,1,-0.4709834654548064,-4.1519251175594665,-0.008061170749018132
03/02/2025,1,-1.6170174569708347,-5.348756018070668,-0.039323743303007065
03/02/2025,1,-0.7768088337801671,-7.105716049308644,-0.06308124419618052
03/02/2025,0,0,0,0
03/02/2025,1,-1.0062732971794617,-5.690012665778742,-0.023294883470489088
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.31293902786835,-2.5771736442657085,-0.05604458458093098
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.0764620198013077,-6.538668186858283,-0.028076803988773706
03/02/2025,1,-0.739554954163784,-1.6620384864692204,-0.00310811068754184
03/02/2025,1,-1.6849420008269054,-2.0495164654990043,-0.035722783049931324
03/02/2025,0,0,0,0
03/02/2025,1,-1.2684777063580623,-3.565166647645553,-0.0225031678489317
03/02/2025,1,-0.35580261650401734,-7.771964222539975,-0.020841073453162738
03/02/2025,0,0,0,0
03/02/2025,1,-0.35920746733392783,-6.904471331380952,-0.03704030382528695
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.3347425269909343,-0.9699785405386558,-0.021947747205534655
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.7294364422762782,-3.959026548006915,-0.01262309852836753
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3635172942217353,-5.1238212625278265,-0.07291112578185223
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.3157398875786075,-5.930742532306462,-0.04785569600017037
03/02/2025,0,0,0,0
03/02/2025,1,-1.3554472690679717,-1.5376081938755268,-0.022975350079965866
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.33699290979055685,-2.775600024834131,-0.02603044358088577
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.3157398875786075,-5.930742532306462,-0.04785569600017037
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.4501732602455766,-4.7321428473645355,-0.029755586311679842
03/02/2025,1,-0.3157398875786075,-5.930742532306462,-0.04785569600017037
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.6029763624995663,-7.407465204637688,-0.07128727194004147
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.0064983405437453,-4.81118123836047,-0.05189586482302341
03/02/2025,1,-0.6178095263122207,-3.789107365083,-0.05773262324320373
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.853973403132245,-4.8844908754427845,-0.03559864149862472
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.0944478145996555,-2.2791302713658004,-0.0713801174560403
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.739554954163784,-1.6620384864692204,-0.00310811068754184
03/02/2025,1,-1.08311201340423,-4.122720557930492,-0.04439428116771662
03/02/2025,0,0,0,0
03/02/2025,1,-0.9227733331527599,-6.876698818073751,-0.008218151158629824
03/02/2025,0,0,0,0
03/02/2025,1,-1.08311201340423,-4.122720557930492,-0.04439428116771662
03/02/2025,1,-1.3554472690679717,-1.5376081938755268,-0.022975350079965866
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.19557342316541781,-2.4017905292016453,-0.004243801337160166
03/02/2025,0,0,0,0
03/02/2025,1,-0.3347425269909343,-0.9699785405386558,-0.021947747205534655
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.4580467449097425,-4.16769415557975,-0.009547991146319476
03/02/2025,0,0,0,0
03/02/2025,1,-0.12015339867174823,-8.00447133706708,-0.05974398854821876
03/02/2025,1,-1.305632687987155,-0.6058557509141371,-0.022617389713251154
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.8460721789427249,-3.0271794173638904,-0.01501671881654322
03/02/2025,0,0,0,0
03/02/2025,1,-0.33699290979055685,-2.775600024834131,-0.02603044358088577
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.624667168713786,-3.7537446106319816,-0.07492427940490816
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.4748167074921601,-0.35781256483817003,-0.06384181052979869
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3423687518101146,-3.3546688994673266,-0.046104463299249526
03/02/2025,1,-0.4748167074921601,-0.35781256483817003,-0.06384181052979869
03/02/2025,1,-0.7294364422762782,-3.959026548006915,-0.01262309852836753
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.4709834654548064,-4.1519251175594665,-0.008061170749018132
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.6178095263122207,-3.789107365083,-0.05773262324320373
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3635172942217353,-5.1238212625278265,-0.07291112578185223
03/02/2025,1,-1.0268662717269392,-3.5450804130488995,-0.05525286931206169
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.4501732602455766,-4.7321428473645355,-0.029755586311679842
03/02/2025,1,-0.35580261650401734,-7.771964222539975,-0.020841073453162738
03/02/2025,1,-1.0472010017932871,-3.486523087703598,-0.05858847744516488
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.4580467449097425,-4.16769415557975,-0.009547991146319476
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.12755135076772461,-7.329647459641577,-0.07017924670450812
03/02/2025,1,-0.9210271861928436,-7.557511838523055,-0.01856382128725953
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.5246052164441897,-1.1831810631908608,-0.056724221771208894
03/02/2025,0,0,0,0
03/02/2025,1,-1.6849420008269054,-2.0495164654990043,-0.035722783049931324
03/02/2025,0,0,0,0
03/02/2025,1,-1.31293902786835,-2.5771736442657085,-0.05604458458093098
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.08186846827729588,-3.3073611729893573,-0.035087552282599924
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.35920746733392783,-6.904471331380952,-0.03704030382528695
03/02/2025,1,-1.3423687518101146,-3.3546688994673266,-0.046104463299249526
03/02/2025,1,-1.412920611883447,-5.474508832451995,-0.01809693458599105
03/02/2025,0,0,0,0
03/02/2025,1,-0.7294364422762782,-3.959026548006915,-0.01262309852836753
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.8227968080761311,-3.4348361689345364,-0.012578342813799756
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3635172942217353,-5.1238212625278265,-0.07291112578185223
03/02/2025,1,-1.0064983405437453,-4.81118123836047,-0.05189586482302341
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.0062732971794617,-5.690012665778742,-0.023294883470489088
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.08186846827729588,-3.3073611729893573,-0.035087552282599924
03/02/2025,1,-0.2759872667499259,-3.079100677831578,-0.03735520859179852
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.4709834654548064,-4.1519251175594665,-0.008061170749018132
03/02/2025,1,-1.305632687987155,-0.6058557509141371,-0.022617389713251154
03/02/2025,1,-0.12015339867174823,-8.00447133706708,-0.05974398854821876
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.02442010083044832,-5.681346912225609,-0.025776933541828688
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
