Date,failure_prob,topicid31_Power_preprocessed_Trend,topicid31_Voltage_preprocessed_Trend,topicid31_Current_preprocessed_Trend
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-1.9851000533532694,-0.15233724864592357
03/02/2025,0,0,0,0
03/02/2025,1,0,-2.3825343673526564,-0.7214233889373589
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-6.568760485749664,-0.44527028284575865
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-0.41182098339567474,-0.22474992476947264
03/02/2025,0,0,0,0
03/02/2025,1,0,-2.3825343673526564,-0.7214233889373589
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-4.887472193344176,-0.5668454684180421
03/02/2025,1,0,-3.381241181291017,-1.2425398217833725
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-7.451987863655249,-0.7455809468601474
03/02/2025,1,0,-7.749276279619657,-1.091339197432064
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-0.5450076933650614,-0.088776114081905
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-4.835998849108118,-1.206253129629467
03/02/2025,1,0,-1.6438785716521567,-0.5265200089832087
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-1.9851000533532694,-0.15233724864592357
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-6.843851002019476,-0.28202250145350116
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-2.4989424980726307,-0.06751789846377898
03/02/2025,1,0,-6.0609213812702,-0.6005055432425117
03/02/2025,0,0,0,0
03/02/2025,1,0,-8.146218201946418,-0.9893922721607574
03/02/2025,1,0,-5.031887028121601,-0.00709949428236456
03/02/2025,0,0,0,0
03/02/2025,1,0,-7.4228835689518995,-0.7060938304677886
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-4.196399287590637,-0.7792637096816444
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-0.47366015168867825,-1.3185764810479101
03/02/2025,0,0,0,0
03/02/2025,1,0,-4.672913794515695,-0.3534660761127342
03/02/2025,0,0,0,0
03/02/2025,1,0,-2.810160510774966,-1.0508323490650124
03/02/2025,1,0,-1.0913771360406077,-0.45007298237126503
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-6.568760485749664,-0.44527028284575865
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,-7.4228835689518995,-0.7060938304677886
